packet_rate,packet_size_avg,failed_logins,port_scanned_count,arp_requests_rate,label
13.034509792445013,1001.3434108752921,2,1,1.6300984379800196,0
49.49279518799492,930.1914695261427,1,2,1.9290337052542619,0
47.4984376509773,266.5935348447967,1,1,0.12470365467039847,0
8.847883888451063,362.5246623896952,2,4,1.7652437441630582,0
55004.78945299773,1074.8666500588997,0,0,0.662285143938926,1
33510.61000048845,1248.8541279229394,0,0,0.1308052997384762,1
68145.81545956749,559.6959200495118,1,1,0.4264821051993509,1
70274.7613982305,379.2171140162567,1,1,0.8017828973092277,1
17996.654814427777,876.4552262719808,0,1,0.523958907424433,1
22747.49971751083,760.1417352278971,0,1,0.767518249805799,1
58919.20972126331,642.0618626052641,0,1,0.6805487509923965,1
39519.275418729725,253.94863917597445,0,0,0.722099671848689,1
57822.8699511837,1245.2304458091637,1,0,0.8335489855622114,1
44866.352745770404,160.46387427895968,0,0,0.5477184045819016,1
60414.18071426071,217.04705646477638,1,0,0.3373154223711548,1
28654.887535961756,1115.4170546672135,1,1,0.6697882570217027,1
44599.169509679,887.2507270656193,0,1,0.4639433513941219,1
63963.79639449893,670.043781514787,1,1,0.9627644595818985,1
22905.964447527425,193.7238753894449,0,1,0.16142473481868244,1
68595.52934921205,691.8097171690017,1,0,0.7493795750097151,1
52728.326690557034,1427.2045605749515,0,0,0.9586782428856697,1
19450.089419484488,758.6720966149447,1,1,0.5858585010173741,1
21340.971452410922,1272.4365922052223,0,1,0.9597126814511311,1
20827.049861826534,959.1055430995667,1,0,0.40994535883980987,1
34607.81127939532,656.7715386712963,0,0,0.6384574524413391,1
42177.70589327918,173.04037729077731,1,0,0.10210545156320044,1
77738.95717449606,71.54448344984074,1,0,0.3831369011284699,1
66520.11762717328,1445.573856357273,0,1,0.7215042092010765,1
46491.04671894986,188.50868423409565,1,1,0.7825531725511133,1
54726.45697339833,1153.9754741937884,0,1,0.6735084218105382,1
78640.37601259917,1361.2304349453318,1,0,0.7238576903112323,1
13611.7064661097,1026.0014790938562,1,1,0.6294373812729379,1
79954.74496960844,862.13825094379,1,1,0.38156937085502884,1
18436.580515052512,1113.7499922140923,0,1,0.20375381912255594,1
39523.38618113588,1206.110879309264,0,1,0.14939435318182745,1
41860.05795253093,814.2160512381986,0,0,0.6851506153989053,1
35528.807462011406,869.1324505890461,0,1,0.8964985208709529,1
47118.559284443014,697.3221842703601,0,1,0.6151849834901191,1
66278.38855806284,837.1445401868109,1,0,0.7640701902158725,1
46411.76769151123,676.9092933563852,1,1,0.4757554756251029,1
42335.99954029113,1486.130125958792,0,0,0.26692561861905023,1
36877.4722943808,1403.199109934663,0,0,0.10853689026564828,1
13687.868518406001,191.14833764115565,1,0,0.5318031941708543,1
50653.00450591294,454.14249045508984,0,1,0.18252940160028713,1
33545.93246798954,814.3375591871752,0,1,0.1030117258386813,1
42711.75365763568,490.49613058921085,1,1,0.7439979837108177,1
51237.59741296264,462.1534672205669,0,1,0.14059060949829089,1
17662.731907538062,626.3808818159513,1,1,0.9607741278034825,1
65859.25255003684,435.8990877002044,1,1,0.9840974635720735,1
71893.92846920522,926.7465690909964,1,0,0.990266418832023,1
62034.69760255369,157.32048401743583,1,1,0.8540431617549209,1
26139.84370635133,1256.802655489897,1,1,0.14225082143303172,1
36886.342804387474,116.74706214461716,1,0,0.8435851262145693,1
66053.87809909126,968.3610974224758,0,0,0.566434330008753,1
51809.18507012387,817.9452352353451,0,1,0.5637231318832533,1
44383.04386080386,1494.738174058456,0,1,0.517042673394058,1
53605.61680545831,1137.94362347644,0,0,0.9054292971050559,1
70208.87714925467,720.8724924030437,1,0,0.34566343737068345,1
43367.377983125785,127.724888833728,1,1,0.13188013157669057,1
33033.59557589097,1401.7625052260696,0,0,0.3532518645197741,1
27685.436577261957,71.29795277868529,0,0,0.1439052235058558,1
47282.176358053344,1445.6071526421836,1,0,0.9050319378712607,1
79403.27346015337,152.33844967954153,0,1,0.564471118399255,1
73455.96036112061,884.4140005965085,1,1,0.5894010171976594,1
70514.50162151438,1117.8946436175156,1,0,0.8813447236463923,1
27169.987257873418,289.9411873328273,1,0,0.4006079908707141,1
26708.302191071227,1399.6097433319846,1,0,0.7290916642356289,1
23245.507784950412,1330.0309226582228,0,1,0.5189230078929852,1
71535.00361596921,71.38846520377041,1,0,0.30576264537243114,1
73609.09164885574,65.60848008543722,1,1,0.7809722234064412,1
28108.183148853557,341.33879354735285,0,1,0.3937902188529637,1
49189.101861618066,230.35177833645,1,1,0.10816516418745248,1
67307.55943498891,248.4523591818228,0,1,0.11658494686439573,1
40256.85487247586,1270.41447793639,1,1,0.2615475910814501,1
62758.918383536344,1196.7268259663888,1,1,0.7937686976868908,1
76310.85217794366,302.9182148347431,1,1,0.7377148041423665,1
43150.17219045619,147.17378136243434,1,0,0.867173193278783,1
79310.38609254529,1034.8110413201794,1,1,0.6828162790617168,1
51607.71014599817,614.8672059424729,0,0,0.8393616526666968,1
36028.347046710725,1239.7761838607867,0,1,0.10092653186107006,1
21125.67982937296,736.8226024796871,1,0,0.1919742577243471,1
69794.68421230963,820.806602160234,0,0,0.3685369878909933,1
68796.30152707302,1173.7735121041312,1,1,0.21820161376844027,1
70763.8025772605,1447.2078343400294,1,1,0.7581430602763171,1
73666.71576634729,1295.169092244828,1,1,0.7840846705942874,1
40960.91336666372,511.9630583510073,1,1,0.7519804053527053,1
62208.590842167505,351.7157301359514,0,0,0.7434316361820229,1
49392.520044036784,741.1206127072082,0,1,0.24332116445133803,1
24259.087449339197,194.91220822329126,1,0,0.5083242711447544,1
47124.807560977926,89.64967759886662,0,1,0.3647511760091301,1
73828.52244719377,1453.3461745493848,1,1,0.5158875616890946,1
10086.228461649813,923.1979527158051,1,1,0.32278596004303767,1
49088.88708082386,387.8756445492041,1,0,0.6863675201220382,1
32814.78247664524,911.6190162397538,1,0,0.9859162666626136,1
20470.644986729603,731.1635847690234,1,1,0.45599057549197186,1
78228.98963094829,1100.6306337030787,0,0,0.781353340850101,1
76685.40466271019,1367.6275856859434,0,1,0.7742454751911547,1
20214.545182460184,211.60989285146792,1,1,0.116530873246486,1
43764.94670861141,366.0619967634953,0,1,0.7982242622136605,1
75886.62529626706,167.9897668021464,0,0,0.89428013723764,1
15775.59741082949,1248.0021713438534,1,1,0.38988523199740177,1
78422.64704203501,352.43365304225443,1,1,0.8392966552088797,1
12882.844669549017,1026.673518196936,1,0,0.21179797005525342,1
72735.49118795269,918.0992512732802,0,0,0.6516497573790453,1
30918.51204361197,1406.949806770024,1,1,0.662774194192553,1
64839.59081591303,943.2024677253429,0,0,0.6947381064693257,1
48710.10168143709,921.9753387394516,1,1,0.5328134483040864,1
12852.787426473093,299.50325470091803,1,0,0.7523439038866525,1
51529.50538171251,997.8224509142798,0,0,0.6541678197480185,1
33031.220647026355,739.182203112411,0,1,0.8846495010758091,1
40355.873376947224,126.69814046777067,1,1,0.1187750253623843,1
55728.41134661311,541.2038020099365,1,0,0.5439491621054197,1
15706.854268669867,643.0833145738225,0,0,0.4765598098008874,1
24250.479623956988,1270.8896554136766,0,1,0.9647024963382792,1
39113.51563028585,1279.2082393393548,0,1,0.7618152687991774,1
63740.672164674615,788.9572503983735,1,0,0.5625962810278525,1
51164.08646630555,106.21042410634448,1,1,0.6455698422050544,1
51840.64956791051,1202.684951853687,0,1,0.9929199847066051,1
29869.817002605152,579.7408786007084,0,0,0.5192315263182237,1
68519.86446468465,402.59744692542534,1,1,0.4647791647771691,1
52129.8768563406,972.3282057129755,1,1,0.5613536846852246,1
38912.182225338795,163.27468096398553,0,1,0.18765405329819695,1
38351.45593562251,915.4308221584388,0,0,0.6963591511074884,1
16668.30555682384,1000.4489805817088,0,0,0.45914135152339997,1
70059.03777458941,76.96766033003416,0,1,0.6388425820900968,1
37766.18434404934,404.37200280757077,0,0,0.8953387026946773,1
40941.70616480002,539.1571252524509,0,1,0.7024513613134252,1
20202.95977713262,709.3869873669273,1,0,0.9537250193662904,1
27676.944745279347,579.8840740077286,1,0,0.6449843418803946,1
34971.24371280012,830.1231247303629,0,0,0.7348470347009832,1
41245.80525588099,1305.0144311401066,1,1,0.5859152555519913,1
12393.143615741072,1480.891119792884,0,0,0.30801782118488197,1
13618.778606906886,983.0442603778081,0,1,0.2620093937254512,1
16198.890895626897,212.3516624300865,0,1,0.7193870792799358,1
37816.52919250807,753.1322091662172,0,0,0.11564181116693167,1
32619.145994919498,1461.3683662290175,0,0,0.32880212190774394,1
46521.10326453492,556.0504089416345,1,1,0.21316736062598396,1
19290.025767349416,270.1268318885682,1,1,0.7596090265072076,1
21366.732626362464,334.4692842874037,0,1,0.24054746031295654,1
26419.29053343801,1447.366051930093,0,1,0.6954691153340321,1
78504.19011803714,601.4901576127422,1,1,0.31973256138013684,1
68161.40339391938,1305.5782884314326,0,1,0.20179883716891572,1
65685.72601874822,1383.2213164826721,0,0,0.9467878207042584,1
67878.72185983142,1021.7710983989429,0,1,0.4137163005177734,1
21150.12116699636,932.7138329836166,0,0,0.8797948007748809,1
79533.58561510399,1144.4862671159622,0,0,0.3598170359775743,1
17637.67422360248,998.1347262289039,1,1,0.9331073477926406,1
40672.06424883913,1358.375432809006,0,0,0.38547614508885875,1
70823.04378783997,603.4653537021592,1,1,0.6841671929149538,1
32986.685951955675,968.979762600651,1,0,0.6070950346136129,1
36629.37929629584,851.6456002915206,0,0,0.591118199645926,1
41109.361692584105,85.06189391843483,0,0,0.2515999466284477,1
54980.317826303275,1154.4184548972355,0,0,0.5881272984817645,1
76603.49917661939,1280.5323309310165,1,0,0.8323896594876278,1
198.0265076620583,45.959674238807786,1,392,1.3057413281101915,2
529.0259275370432,55.77461295273401,0,425,3.7596910090655316,2
743.941816389347,60.84936529941338,0,506,2.2112242485363636,2
907.0428608561101,42.85121080220656,0,892,3.3079960990136064,2
442.06705804348474,47.8861650629151,0,569,1.0533357836079749,2
249.69844696882794,64.69407029651897,0,663,3.3834705695936145,2
936.6452896797903,61.2904085335616,1,243,0.5391690618592164,2
745.8722073177665,55.99620827216625,0,743,4.133552676418735,2
570.2329364645066,44.92890616688664,1,685,4.018927367577707,2
266.1266165833297,51.8111315688124,0,544,1.3571576401366827,2
966.6341877138218,59.34182586879699,0,921,2.796110056565683,2
139.07127956933726,65.32605502376089,0,240,3.047897918717023,2
837.2699734841112,75.36825853393631,0,125,1.1390197155503108,2
649.8828899658926,56.44113879226819,0,781,4.510113304650255,2
418.0792413724463,49.47482235897928,0,679,1.4465495741858672,2
840.3528866623105,56.94953014595051,1,956,0.5681230377898742,2
661.4733922089157,58.07070714948917,1,680,0.9232696179498308,2
763.1863704497639,74.51188310172914,0,760,0.5690013220487925,2
121.27472744170277,65.67886001773064,1,554,2.778817322298943,2
308.7523865043779,55.63623983622058,0,540,2.5341576084099304,2
989.0069681933986,45.45759010226932,0,757,2.0811619637110317,2
485.3796534330533,68.70391062632706,0,558,4.9571543691407225,2
215.5548605087127,44.164385975366656,1,201,2.934095893331405,2
346.74459990382525,43.176774759559464,1,840,4.4815352858541795,2
272.6805922468686,52.93486248462083,0,169,1.8394818985764931,2
162.48145847148402,60.76239163633082,1,616,0.4426648679762273,2
676.1514014453495,50.84589746000739,1,661,3.432646462406912,2
307.74627023861086,58.27434579521474,1,937,0.3564604913538908,2
440.62878113728215,54.51777087383968,0,453,2.287126520868447,2
400.2125945249804,63.21900026866699,1,647,4.812162106178585,2
671.4640410319298,70.19351279763391,0,307,2.106441479725499,2
480.4202020565706,72.87225775604347,1,756,1.57418023093095,2
983.1127369098735,58.99546174024874,1,336,0.6871621098864671,2
976.748165765214,40.80105423703298,1,971,3.8661390434636917,2
319.29104445748,66.86233774452148,1,505,0.5367097173684815,2
779.7433784471272,45.10853934540939,1,559,3.9319376295848913,2
737.8702279686788,41.44641522099049,0,762,1.3892515925631301,2
424.1227667243672,43.505709870553545,0,860,2.813630979490644,2
374.97187959222117,55.879260682971335,0,765,3.042912233467025,2
564.111484926848,76.7756789285767,0,242,4.961574272634232,2
866.2824619705862,48.34042057429343,0,660,0.6701953496388329,2
835.7047376420725,55.2249317390632,1,769,3.634968129910786,2
227.1502443479552,48.47929963608954,1,172,1.6803870914474346,2
120.60444247850822,46.15164598672124,0,565,4.790882150683477,2
615.7372860377644,77.3092296190502,1,892,2.448836756675474,2
382.35492207468644,64.25483777733503,0,209,4.5014819737342595,2
846.3991646271553,52.70125791506948,0,124,3.364903740591695,2
209.58572001274732,59.129360921922895,1,636,1.2395016559903627,2
171.96885492337174,71.06894521886771,1,707,3.0120246777526964,2
942.8042564952945,75.0442077039217,0,927,4.2720983240012,2
100.29925550844047,40.70751238453029,1,159,1.8875112738081947,2
447.8147570432324,62.5776436271553,1,877,1.1376012182608441,2
536.1414283169781,70.17014177375452,0,155,1.5570397363605109,2
487.3034597580291,46.82659034199994,0,428,3.9352105996463314,2
338.84866826937514,47.11065551404993,1,863,3.1284532040072115,2
669.8706634121177,49.15578419386455,0,458,1.1819328859496319,2
256.37733609606505,66.22894690246625,1,330,3.6491556014156403,2
812.8842703844889,56.19193716340799,1,582,1.9020208192987194,2
472.71677727603435,73.10151582267497,0,697,4.82272914986352,2
323.72223194344787,45.35214945117955,0,345,3.9726549057147262,2
623.933406801975,67.23899308952979,1,522,3.132846145737836,2
391.1503554203264,73.3721346381907,0,312,1.07439576109895,2
158.15501185967753,41.70532837148131,0,596,2.7850014959710956,2
508.9396011039648,73.77428330958463,0,728,2.4923815714067135,2
235.04379822458583,52.9870370756024,1,693,2.432488833906956,2
438.2994566311924,55.779051142801414,1,653,3.946581064801579,2
902.876220046211,78.21338746015712,0,219,1.6454937891652626,2
719.321235477888,57.50412496221568,0,196,4.220270739187021,2
134.5837140660925,76.07047968541694,0,383,3.2222872363605743,2
693.4185299852045,75.80470962826146,1,178,4.458015489031337,2
505.5576910567821,75.29837761824399,0,515,4.9425488279006435,2
498.94577869925644,41.91323281576422,1,604,3.7564155616610093,2
693.1319807833127,72.0852223251035,0,763,0.2742972484741869,2
557.7213605028206,55.503809259310785,0,465,4.958783203464343,2
973.6749619036032,77.69261558692772,0,639,1.8387226652587632,2
470.91783723649445,61.98464174875698,1,451,0.43669287933951206,2
481.8671972963993,43.304706538370745,1,319,4.504614037630553,2
804.2364321075441,49.1136967017244,0,562,1.1078675847582202,2
209.24777634346577,64.60051872155466,1,716,3.255130842351541,2
577.2719199242424,41.67804893726545,1,877,4.0136995391074155,2
363.53983303086824,79.19881317435403,1,880,2.9538710252155083,2
773.2658614865788,72.4707915236055,1,325,0.7276691571943802,2
404.44075539504854,77.12334561304199,0,764,1.9423651607124262,2
595.0827464123404,55.546111945193886,1,889,1.441577406819122,2
935.4857795637192,67.03929102345421,0,785,0.16230296093577826,2
993.1738604405232,66.85819739578574,1,730,4.408416433989407,2
332.5884582626363,61.760663167310064,0,496,1.1832105201232697,2
980.5575509205363,69.9276762391599,1,746,0.9849135310589744,2
148.4723862982235,52.80239330083934,1,334,1.419723361679923,2
585.6005984459546,69.11788706922972,1,640,3.45796027896778,2
182.68379893904023,78.60518968507986,0,506,4.21944483725488,2
759.5213902896255,61.68948821967393,0,452,2.590966679889772,2
367.7936061869385,62.600879714360644,0,129,4.379282287717958,2
672.6622185813233,70.44486148172632,0,235,2.3616316246569706,2
108.39845784438397,49.86715458086492,0,614,4.959868761611881,2
189.26028962849432,56.059772634451534,1,965,1.0997746096816043,2
599.5764543720577,69.32285184118699,0,830,1.0213211996155391,2
419.8461118171655,71.35167137941589,1,697,4.255434176540782,2
855.9675822539643,73.30721877388173,1,113,3.772772873897553,2
